READ-ONLY TASK: no backup required.
=== 3EN002 COMPREHENSIVE SECURITY AUDIT 012c ===
Time=2026-09-09T12:41:06.0648467+02:00
=== SYSTEM ===
{
	"kernel": "6.6.141",
	"hostname": "OpenWrt",
	"system": "ARMv8 Processor rev 3",
	"model": "Raspberry Pi 4 Model B Rev 1.1",
	"board_name": "raspberrypi,4-model-b",
	"rootfs_type": "ext4",
	"release": {
		"distribution": "OpenWrt",
		"version": "24.10.7",
		"revision": "r29197-ab4c7d6af7",
		"target": "bcm27xx/bcm2711",
		"description": "OpenWrt 24.10.7 r29197-ab4c7d6af7",
		"builddate": "1779897308"
	}
}
Linux OpenWrt 6.6.141 #0 SMP Wed May 27 15:55:08 2026 aarch64 GNU/Linux
 10:41:06 up 15:28,  load average: 0.72, 0.84, 0.89

=== LISTENING_SOCKETS ===
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      687/dropbear
tcp        0      0 0.0.0.0:80              0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 0.0.0.0:443             0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 192.168.1.2:53          0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 127.0.0.1:53            0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 :::22                   :::*                    LISTEN      687/dropbear
tcp        0      0 :::80                   :::*                    LISTEN      1095/uhttpd
tcp        0      0 :::443                  :::*                    LISTEN      1095/uhttpd
tcp        0      0 ::1:53                  :::*                    LISTEN      11311/dnsmasq
tcp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                    LISTEN      11311/dnsmasq
udp        0      0 127.0.0.1:53            0.0.0.0:*                           11311/dnsmasq
udp        0      0 192.168.1.2:53          0.0.0.0:*                           11311/dnsmasq
udp        0      0 0.0.0.0:67              0.0.0.0:*                           11311/dnsmasq
udp        0      0 ::1:53                  :::*                                11311/dnsmasq
udp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                                11311/dnsmasq

=== PROCESSES ===
  PID USER       VSZ STAT COMMAND
kmod-nf-conntrack-netlink - 6.6.141-r1
kmod-nf-conntrack6 - 6.6.141-r1
kmod-nf-flow - 6.6.141-r1
kmod-nf-log - 6.6.141-r1
kmod-nf-log6 - 6.6.141-r1
kmod-nf-nat - 6.6.141-r1
kmod-nf-reject - 6.6.141-r1
kmod-nf-reject6 - 6.6.141-r1
kmod-nfnetlink - 6.6.141-r1
kmod-nft-core - 6.6.141-r1
kmod-nft-fib - 6.6.141-r1
kmod-nft-nat - 6.6.141-r1
kmod-nft-offload - 6.6.141-r1
kmod-nls-base - 6.6.141-r1
kmod-nls-cp437 - 6.6.141-r1
kmod-nls-iso8859-1 - 6.6.141-r1
kmod-nls-utf8 - 6.6.141-r1
kmod-of-mdio - 6.6.141-r1
kmod-phy-microchip - 6.6.141-r1
kmod-phy-realtek - 6.6.141-r1
kmod-ppp - 6.6.141-r1
kmod-pppoe - 6.6.141-r1
kmod-pppox - 6.6.141-r1
kmod-r8169 - 6.6.141-r1
kmod-slhc - 6.6.141-r1
kmod-sound-arm-bcm2835 - 6.6.141-r1
kmod-sound-core - 6.6.141-r1
kmod-spi-bcm2835 - 6.6.141-r1
kmod-spi-bcm2835-aux - 6.6.141-r1
kmod-usb-core - 6.6.141-r1
kmod-usb-hid - 6.6.141-r1
kmod-usb-net - 6.6.141-r1
kmod-usb-net-cdc-ether - 6.6.141-r1
kmod-usb-net-cdc-ncm - 6.6.141-r1
kmod-usb-net-lan78xx - 6.6.141-r1
kmod-usb-net-rtl8152 - 6.6.141-r1
libblkid1 - 2.40.2-r1
libblobmsg-json20240329 - 2025.07.23~49056d17-r1
libc - 1.2.5-r4
libcomerr0 - 1.47.0-r2
libe2p2 - 1.47.0-r2
libext2fs2 - 1.47.0-r2
libf2fs6 - 1.16.0-r3
libfdt - 1.7.1-r1
libgcc1 - 13.3.0-r4
libiwinfo-data - 2024.10.20~b94f066e-r1
libiwinfo20230701 - 2024.10.20~b94f066e-r1
libjson-c5 - 0.18-r1
libjson-script20240329 - 2025.07.23~49056d17-r1
liblucihttp-ucode - 2023.03.15~9b5b683f-r1
liblucihttp0 - 2023.03.15~9b5b683f-r1
libmbedtls21 - 3.6.6-r2
libmnl0 - 1.0.5-r1
libncurses6 - 6.4-r2
libnftnl11 - 1.2.8-r1
libnl-tiny1 - 2025.03.19~c0df580a-r1
libparted - 3.6-r1
libpcap1 - 1.10.5-r2
libpthread - 1.2.5-r4
libreadline8 - 8.2-r2
librt - 1.2.5-r4
libsmartcols1 - 2.40.2-r1
libss2 - 1.47.0-r2
libubox20240329 - 2025.07.23~49056d17-r1
libubus20250102 - 2025.10.17~60e04048-r1
libuci20250120 - 2025.01.20~16ff0bad-r1
libuclient20201210 - 2024.10.22~88ae8f20-r1
libucode20230711 - 2025.07.18~3f64c808-r1
libudebug - 2025.08.24~edeb4d6d
libustream-mbedtls20201210 - 2024.07.28~99bd3d2b-r1
libuuid1 - 2.40.2-r1
logd - 2024.04.26~85f10530-r1
losetup - 2.40.2-r1
luci - 26.148.37199~3cf713a
luci-app-firewall - 26.148.37199~3cf713a
luci-app-nlbwmon - 26.246.71026~37dbaaa
luci-app-package-manager - 26.148.37199~3cf713a
luci-base - 26.148.37199~3cf713a
luci-lib-chartjs - 26.246.71026~37dbaaa
luci-light - 26.148.37199~3cf713a
luci-mod-admin-full - 26.148.37199~3cf713a
luci-mod-network - 26.148.37199~3cf713a
luci-mod-status - 26.148.37199~3cf713a
luci-mod-system - 26.148.37199~3cf713a
luci-proto-ipv6 - 26.148.37199~3cf713a
luci-proto-ppp - 26.148.37199~3cf713a
luci-ssl - 26.148.37199~3cf713a
luci-theme-bootstrap - 26.148.37199~3cf713a
mkf2fs - 1.16.0-r3
mtd - 26
netifd - 2025.05.23~7901e66c-r1
nftables-json - 1.1.1-r1
nlbwmon - 2024.02.21~c7616bcf-r1
odhcp6c - 2024.09.25~b6ae9ffa-r1
odhcpd-ipv6only - 2025.10.02~b14cf98c-r2
openwrt-keyring - 2024.11.01~fbae29d7-r2
opkg - 2024.10.16~38eccbb1-r1
parted - 3.6-r1
partx-utils - 2.40.2-r1
ppp - 2.5.1-r1
ppp-mod-pppoe - 2.5.1-r1
procd - 2026.03.14~c59f2d80-r1
procd-seccomp - 2026.03.14~c59f2d80-r1
procd-ujail - 2026.03.14~c59f2d80-r1
px5g-mbedtls - 11
r8152-firmware - 20241110-r2
r8169-firmware - 20241110-r2
resize2fs - 1.47.0-r2
rpcd - 2025.09.01~bba95191-r1
rpcd-mod-file - 2025.09.01~bba95191-r1
rpcd-mod-iwinfo - 2025.09.01~bba95191-r1
rpcd-mod-luci - 20240305-r1
rpcd-mod-rpcsys - 2025.09.01~bba95191-r2
rpcd-mod-rrdns - 20170710
rpcd-mod-ucode - 2025.09.01~bba95191-r1
tcpdump-mini - 4.99.5-r1
terminfo - 6.4-r2
ubox - 2024.04.26~85f10530-r1
ubus - 2025.10.17~60e04048-r1
ubusd - 2025.10.17~60e04048-r1
uci - 2025.01.20~16ff0bad-r1
uclient-fetch - 2024.10.22~88ae8f20-r1
ucode - 2025.07.18~3f64c808-r1
ucode-mod-fs - 2025.07.18~3f64c808-r1
ucode-mod-html - 1
ucode-mod-math - 2025.07.18~3f64c808-r1
ucode-mod-nl80211 - 2025.07.18~3f64c808-r1
ucode-mod-rtnl - 2025.07.18~3f64c808-r1
ucode-mod-ubus - 2025.07.18~3f64c808-r1
ucode-mod-uci - 2025.07.18~3f64c808-r1
ucode-mod-uloop - 2025.07.18~3f64c808-r1
uhttpd - 2025.07.06~7e64e8ba-r4
uhttpd-mod-ubus - 2025.07.06~7e64e8ba-r4
urandom-seed - 3
usign - 2020.05.23~f1f65026-r1
wifi-scripts - 1.0-r1
wireless-regdb - 2026.03.18-r1
wpad-basic-mbedtls - 2024.09.15~5ace39b0-r2
zlib - 1.3.1-r1

=== MOUNTS ===
/dev/root on / type ext4 (rw,noatime)
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
cgroup2 on /sys/fs/cgroup type cgroup2 (rw,nosuid,nodev,noexec,relatime,nsdelegate)
tmpfs on /tmp type tmpfs (rw,nosuid,nodev,noatime)
/dev/mmcblk0p1 on /boot type vfat (rw,noatime,fmask=0022,dmask=0022,codepage=437,iocharset=iso8859-1,shortname=mixed,er
rors=remount-ro)
tmpfs on /dev type tmpfs (rw,nosuid,noexec,noatime,size=512k,mode=755)
devpts on /dev/pts type devpts (rw,nosuid,noexec,noatime,mode=600,ptmxmode=000)
debugfs on /sys/kernel/debug type debugfs (rw,nosuid,nodev,noexec,noatime)
bpffs on /sys/fs/bpf type bpf (rw,nosuid,nodev,noexec,noatime,mode=700)
Filesystem                Size      Used Available Use% Mounted on
/dev/root                28.4G     29.2M     28.3G   0% /
tmpfs                   928.0M     12.4M    915.6M   1% /tmp
/dev/mmcblk0p1           63.9M     19.0M     44.8M  30% /boot
tmpfs                   512.0K         0    512.0K   0% /dev

=== SYSCTL_SECURITY ===
net.ipv4.ip_forward=1
net.ipv4.conf.all.rp_filter=0
net.ipv4.conf.default.rp_filter=0
net.ipv4.conf.all.accept_redirects=0
net.ipv4.conf.default.accept_redirects=1
net.ipv4.conf.all.send_redirects=1
net.ipv4.conf.default.send_redirects=1
net.ipv4.icmp_echo_ignore_broadcasts=1
net.ipv4.tcp_syncookies=1
net.ipv6.conf.all.forwarding=1
net.ipv6.conf.all.accept_redirects=1
kernel.randomize_va_space=2

=== NETWORK ===
network.loopback=interface
network.loopback.device='lo'
network.loopback.proto='static'
network.loopback.ipaddr='127.0.0.1'
network.loopback.netmask='255.0.0.0'
network.globals=globals
network.globals.ula_prefix='fdfa:ed82:1e85::/48'
network.@device[0]=device
network.@device[0].name='br-lan'
network.@device[0].type='bridge'
network.@device[0].ports='eth0'
network.lan=interface
network.lan.device='br-lan'
network.lan.proto='static'
network.lan.ipaddr='192.168.1.2'
network.lan.netmask='255.255.255.0'
network.wan=interface
network.wan.device='eth1'
network.wan.proto='dhcp'
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq master br-lan state UP qlen 1000
    link/ether dc:a6:32:01:f9:80 brd ff:ff:ff:ff:ff:ff
3: wlan0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether dc:a6:32:01:f9:81 brd ff:ff:ff:ff:ff:ff
5: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP qlen 1000
    link/ether 00:e0:4c:43:47:13 brd ff:ff:ff:ff:ff:ff
    inet 31.182.124.146/26 brd 31.182.124.191 scope global eth1
       valid_lft forever preferred_lft forever
    inet6 fe80::2e0:4cff:fe43:4713/64 scope link 
       valid_lft forever preferred_lft forever
9: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP qlen 1000
    link/ether dc:a6:32:01:f9:80 brd ff:ff:ff:ff:ff:ff
    inet 192.168.1.2/24 brd 192.168.1.255 scope global br-lan
       valid_lft forever preferred_lft forever
    inet6 fe80::dea6:32ff:fe01:f980/64 scope link 
       valid_lft forever preferred_lft forever
default via 31.182.124.129 dev eth1  src 31.182.124.146 
31.182.124.128/26 dev eth1 scope link  src 31.182.124.146 
192.168.1.0/24 dev br-lan scope link  src 192.168.1.2 

=== DNS_DHCP ===

config dnsmasq
	option domainneeded '1'
	option boguspriv '1'
	option filterwin2k '0'
	option localise_queries '1'
	option rebind_protection '1'
	option rebind_localhost '1'
	option local '/lan/'
	option domain 'lan'
	option expandhosts '1'
	option nonegcache '0'
	option cachesize '1000'
	option authoritative '1'
	option readethers '1'
	option leasefile '/tmp/dhcp.leases'
	option resolvfile '/tmp/resolv.conf.d/resolv.conf.auto'
	option nonwildcard '1'
	option localservice '1'
	option ednspacket_max '1232'
	option filter_aaaa '0'
	option filter_a '0'
	list interface 'lan'

config dhcp 'lan'
	option interface 'lan'
	option start '100'
	option limit '150'
	option leasetime '12h'
	option dhcpv4 'server'
	option dhcpv6 'disabled'
	option ra 'disabled'
	option ndp 'disabled'
	list dhcp_option '6,192.168.1.3'

config dhcp 'wan'
	option interface 'wan'
	option ignore '1'

config odhcpd 'odhcpd'
	option maindhcp '0'
	option leasefile '/tmp/hosts/odhcpd'
	option leasetrigger '/usr/sbin/odhcpd-update'
	option loglevel '4'
	option piofolder '/tmp/odhcpd-piofolder'

config host
	option name 'pihole'
	option mac 'b8:27:eb:b7:5b:2b'
	option ip '192.168.1.3'

config host
	option name '3en-pc'
	option mac '30:c5:99:af:0f:a7'
	option ip '192.168.1.35'


=== WAN_RELATED_LOGS ===
Wed Sep  9 09:51:04 2026 kern.warn kernel: [52720.240584] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=178.20.210.151 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=12242 PROTO=TCP SPT=58983 DPT=2
2 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 09:51:25 2026 kern.warn kernel: [52741.275699] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=3165 PROTO=TCP SPT=47605 DPT=4717
5 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:51:25 2026 kern.warn kernel: [52741.474393] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.135.193.159 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x40 TTL=246 ID=54321 PROTO=TCP SPT=47614 DPT=8
080 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:51:33 2026 kern.warn kernel: [52748.802115] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=47.254.247.177 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=48 ID=59144 DF PROTO=TCP SPT=60168 DPT
=10025 WINDOW=61690 RES=0x00 SYN URGP=0
Wed Sep  9 09:51:42 2026 kern.warn kernel: [52758.254268] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=188.240.59.8 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=64137 DPT=6055 WIN
DOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:51:50 2026 kern.warn kernel: [52766.632660] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=18376 PROTO=TCP SPT=47605 DPT=194
67 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:52:01 2026 kern.warn kernel: [52777.482881] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=147.203.255.20 DST=31.182.124.146 LEN=58 TOS=0x00 PREC=0x00 TTL=232 ID=54321 PROTO=UDP SPT=58511 DPT=5
3 LEN=38
Wed Sep  9 09:52:07 2026 kern.warn kernel: [52782.770009] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=21614 PROTO=TCP SPT=47605 DPT=148
80 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:52:08 2026 kern.warn kernel: [52784.152511] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=11231 PROTO=TCP SPT=45092 DPT=3
0404 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 09:52:27 2026 kern.warn kernel: [52803.594736] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=152.53.101.249 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x60 TTL=53 ID=26077 DF PROTO=TCP SPT=22 DPT=23
 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:52:42 2026 kern.warn kernel: [52818.376846] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.58.18 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=20310 PROTO=TCP SPT=51566 DPT=400
0 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:52:44 2026 kern.warn kernel: [52820.359223] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=91.148.190.150 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=246 ID=56985 PROTO=TCP SPT=57796 DPT=6
226 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 09:52:54 2026 kern.warn kernel: [52829.821787] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=89.42.231.200 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=54321 PROTO=TCP SPT=47615 DPT=17
000 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:52:56 2026 kern.warn kernel: [52832.353081] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=193.124.20.234 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=65102 DPT=9000 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:53:01 2026 kern.warn kernel: [52837.265498] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=151.243.11.240 DST=31.182.124.146 LEN=36 TOS=0x00 PREC=0x20 TTL=244 ID=54321 PROTO=UDP SPT=17653 DPT=1
23 LEN=16
Wed Sep  9 09:53:02 2026 kern.warn kernel: [52838.555151] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=193.124.20.237 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=48147 DPT=2096 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:53:13 2026 kern.warn kernel: [52849.294279] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.58.246 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=246 ID=14260 PROTO=TCP SPT=53157 DPT=47
000 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:53:14 2026 kern.warn kernel: [52850.575635] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=193.176.29.26 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=60122 DPT=33030 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:53:18 2026 kern.warn kernel: [52854.122817] drop wan invalid ct state: IN=br-lan OUT=eth1 MAC=dc:a6:32:01
:f9:80:30:c5:99:af:0f:a7:08:00 SRC=192.168.1.35 DST=140.82.121.6 LEN=40 TOS=0x00 PREC=0x00 TTL=127 ID=32635 DF PROTO=TC
P SPT=51541 DPT=443 WINDOW=0 RES=0x00 ACK RST URGP=0
Wed Sep  9 09:53:26 2026 kern.warn kernel: [52861.740025] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=185.242.3.226 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=110 ID=0 DF PROTO=TCP SPT=9019 DPT=2948
 WINDOW=14600 RES=0x00 SYN URGP=0
Wed Sep  9 09:53:35 2026 kern.warn kernel: [52871.220892] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=102.180.207.161 DST=31.182.124.146 LEN=60 TOS=0x08 PREC=0x60 TTL=46 ID=58996 DF PROTO=TCP SPT=35590 DP
T=23 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:53:35 2026 kern.warn kernel: [52871.241518] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=102.180.207.161 DST=31.182.124.146 LEN=60 TOS=0x08 PREC=0x60 TTL=47 ID=37846 DF PROTO=TCP SPT=38894 DP
T=22 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:53:40 2026 kern.warn kernel: [52876.374414] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=47.84.103.98 DST=31.182.124.146 LEN=84 TOS=0x00 PREC=0x00 TTL=43 ID=42486 PROTO=UDP SPT=43510 DPT=6881
 LEN=64
Wed Sep  9 09:53:52 2026 kern.warn kernel: [52887.688303] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.126 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=42120 PROTO=TCP SPT=46306 DPT=2
3166 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 09:53:52 2026 kern.warn kernel: [52887.761065] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=78.128.114.174 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=54935 PROTO=TCP SPT=46254 DPT=8
091 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:53:59 2026 kern.warn kernel: [52895.531699] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=69.5.169.132 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=48863 DPT=5050 WIN
DOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:54:03 2026 kern.warn kernel: [52898.735581] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=45609 PROTO=TCP SPT=47605 DPT=562
00 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:54:15 2026 kern.warn kernel: [52910.971594] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=17933 PROTO=TCP SPT=45092 DPT=4
3242 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 09:54:20 2026 kern.warn kernel: [52916.229013] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=80.94.95.245 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=28055 PROTO=TCP SPT=53144 DPT=484
41 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:54:27 2026 kern.warn kernel: [52923.387517] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=223.123.73.3 DST=31.182.124.146 LEN=44 TOS=0x08 PREC=0x00 TTL=48 ID=53795 PROTO=TCP SPT=6384 DPT=23 WI
NDOW=6002 RES=0x00 SYN URGP=0
Wed Sep  9 09:54:28 2026 kern.warn kernel: [52923.815943] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=102.180.207.161 DST=31.182.124.146 LEN=60 TOS=0x08 PREC=0x60 TTL=46 ID=4861 DF PROTO=TCP SPT=50162 DPT
=23 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:54:28 2026 kern.warn kernel: [52923.836485] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=102.180.207.161 DST=31.182.124.146 LEN=60 TOS=0x08 PREC=0x60 TTL=47 ID=18179 DF PROTO=TCP SPT=53468 DP
T=22 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 09:54:43 2026 kern.warn kernel: [52939.439722] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=24454 PROTO=TCP SPT=47605 DPT=203
41 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:54:58 2026 kern.warn kernel: [52953.853867] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.49.70 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=246 ID=9471 PROTO=TCP SPT=51323 DPT=2021
 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 09:54:58 2026 kern.warn kernel: [52954.526311] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=103.152.101.204 DST=31.182.124.146 LEN=60 TOS=0x08 PREC=0x00 TTL=46 ID=19357 DF PROTO=TCP SPT=58740 DP
T=23 WINDOW=14400 RES=0x00 SYN URGP=0
Wed Sep  9 09:55:01 2026 kern.warn kernel: [52956.945542] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=130.12.180.48 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x20 TTL=245 ID=50893 PROTO=TCP SPT=53379 DPT=31
29 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 09:55:04 2026 kern.warn kernel: [52959.652765] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=150.107.36.236 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=44 ID=9851 PROTO=TCP SPT=33520 DPT=811
1 WINDOW=63546 RES=0x00 SYN URGP=0
Wed Sep  9 09:55:08 2026 kern.warn kernel: [52964.562449] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=151.243.11.183 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x20 TTL=53 ID=50684 DF PROTO=TCP SPT=61148 DPT
=50011 WINDOW=65535 RES=0x00 SYN URGP=0
